name,value
info,"§ 20 Jahressonderzahlung - jährlicher Prozentsatz wird in Table.csv durch 12 geteilt gespeichert"
func_type,frelative
adding_type,yearly
value_semantics,annual_percentage_divided_by_12
component_kind,annual_special_payment
label_de,Jahressonderzahlung
label_en,Annual Bonus
info_de,"Jahressonderzahlung nach § 20 TV-L: Entgeltgruppen 1 bis 4: 87,43 %; 5 bis 8: 88,14 %; 9a bis 11: 74,35 %; 12 und 13: 46,47 %; 14 und 15: 32,53 % der tariflichen Bemessungsgrundlage. Für E13Ü gilt eine stufenabhängige Zuordnung: Stufen 2 und 3 wie E13, im Übrigen wie E14. Die gespeicherten Tabellenwerte bilden den jeweiligen Prozentsatz geteilt durch 12 ab; die einzelne 13Ü-Zeile kann die stufenabhängige Sonderregel allein nicht vollständig ausdrücken."
info_en,"Annual bonus under section 20 TV-L. Stored table values represent the applicable annual percentage divided by 12. E13Ü has a step-dependent rate mapping and therefore requires the additional conditional-rate metadata."
options,no;yes
default_option,yes
options_label_de,Nein;Ja
options_label_en,No;Yes
link,https://www.tdl-online.de/fileadmin/downloads/TV-L/TV-L__i.d.F._des_%C3%84TV_Nr._12_VT_komprimiert.pdf
valid_from,2022.01.01
entitlement_rule,employment_exists_on_reference_date_with_tariff_exceptions
entitlement_reference_date,12-01
assessment_base_rule,average_paid_monthly_entgelt
assessment_months,07;08;09
assessment_exclusions,additional_overtime_and_extra_work_except_rostered;performance_allowances;performance_and_success_bonuses
rate_reference_date,09-01
late_start_threshold,08-31
late_start_assessment_rule,first_full_calendar_month
late_start_rate_rule,pay_grade_on_start_date
partial_period_assessment_rule,calendar_day_normalization_30_67_with_fallback_to_last_full_month
proration_rule,one_twelfth_per_month_without_pay_or_continued_pay_entitlement_with_tariff_exceptions
payment_month,11
conditional_rate_grade,13Ü
conditional_rate_match_steps,2;3
conditional_rate_match_pct,46.47
conditional_rate_other_pct,32.53
conditional_rate_rule,13Ü_steps_2_3_use_E13_rate_other_steps_use_E14_rate
rule_source,https://www.tdl-online.de/fileadmin/downloads/TV-L/TV-L__i.d.F._des_%C3%84TV_Nr._12_VT_komprimiert.pdf
